wav_file,stim_number,word_end,non_word,phoneme_pair,morph_n,base,file_format,root,word_side,item_left,item_right,resampled,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_7.started,text_7.stopped,slider_2.response,slider_2.rt,slider_2.started,slider_2.stopped,text_6.started,text_6.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,audio_word.started,audio_word.stopped,photodiode.started,photodiode.stopped,slider.response,slider.rt,slider.started,slider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Subject ID,TDT Block,block_type,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,201.65292764699552,None,space,1.0175056790467352,201.65292764699552,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECXXX,BXX,1,2021_Feb_28_1523,sequence,2020.2.9,60.010646249154,
,,,,,,,,,,,,,,,,,,,,,,,202.7183368440019,None,5.97,33.04980011994485,202.7183368440019,None,235.76891481608618,None,space,3.1021879171021283,235.76891481608618,None,,,,,,,,,,,,,,,,,,ECXXX,BXX,1,2021_Feb_28_1523,sequence,2020.2.9,60.010646249154,
